Division,Programme Code,Programme Name,Phone Number,Fax Number,Contact Email
Arts and Humanities,HD102,Higher Diploma in Architectural Studies,3762 0074,2214 1870,[email]
Arts and Humanities,HD137,Higher Diploma in Chinese for Professional Communication,3416 6338,2305 5315,[email]
Arts and Humanities,HD115,Higher Diploma in Interior Design,3762 0082,2151 0720,[email]
Arts and Humanities,HD125,Higher Diploma in Visual Communication,3762 0082,2151 0720,[email]
English,HD124,Higher Diploma in Translation and Interpretation,3416 6338,2305 5315,[email]
Economics and Business,HD136,Higher Diploma in Global Supply Chain Management,2508 8862,2508 6403,[email]
Economics and Business,HD131,Higher Diploma in Business Financial Services,3416 6338,2305 5315,[email]
Economics and Business,HD131,Higher Diploma in Business Economics,3416 6338,2305 5315,[email]
Economics and Business,HD131,Higher Diploma in Business Financial Technology,3416 6338,2305 5315,[email]
Economics and Business,HD132,Higher Diploma in Marketing Marketing and Advertising,3416 6338,2305 5315,[email]
Economics and Business,HD132,Higher Diploma in Marketing Marketing and Management,3416 6338,2305 5315,[email]
Mathematics and Science,HD108,Higher Diploma in Dental Hygiene,3416 6338,2305 5315,[email]
Mathematics and Science,HD133,Higher Diploma in Healthcare and Health Plan Administration,3416 6338,2305 5315,[email]
Engineering and Technology,HD139,Higher Diploma in Data Science,3416 6338,2305 5315,[email]
Engineering and Technology,HD134,Higher Diploma in Airline and Airport Services,2587 3232 / 3762 0910,2571 8480,[email]
Engineering and Technology,HD140,Higher Diploma in Aviation and Piloting,3416 6338,2305 5315,[email]
Engineering and Technology,HD103,Higher Diploma in Aviation Studies,2587 3232 / 3762 0910,2571 8480,[email]
Engineering and Technology,HD110,Higher Diploma in Engineering,2587 3227,2571 8480,[email]
Engineering and Technology,HD141,Higher Diploma in eSports,2587 3219,2305 5315,[email]
Engineering and Technology,HD138,Higher Diploma in Geotechnical Engineering,3416 6338,2305 5315,[email]
Engineering and Technology,HD135,Higher Diploma in Information Security,3416 6338,2305 5315,[email]
Engineering and Technology,HD116,Higher Diploma in Information Technology,3416 6338,2305 5315,[email]
Engineering and Technology,HD122,Higher Diploma in New Media and Communication,2587 3219,2571 8480,[email]
Social Sciences,HD117,Higher Diploma in Library and Information Management,3762 0051,2214 1847,[email]
Social Sciences,HD129,Higher Diploma in Public Relations and Corporate Communications,3416 6338,2305 5315,[email]
